X,Y,SRTM_UTM_z,
558290,6476800,5.00000
558230,6476900,5.00000
558150,6476900,8.00000
558080,6477000,22.00000
558000,6477000,28.00000
557930,6477100,58.00000
557850,6477100,65.00000
557780,6477100,69.00000
557700,6477100,79.00000
557630,6477200,97.00000
557550,6477200,114.00000
557480,6477200,122.00000
557400,6477200,133.00000
557330,6477200,137.00000
557250,6477300,138.00000
557180,6477300,142.00000
557100,6477300,146.00000
557030,6477300,147.00000
556950,6477300,149.00000
556880,6477300,154.00000
556800,6477400,163.00000
556730,6477400,167.00000
556650,6477400,172.00000
556580,6477400,175.00000
556500,6477400,180.00000
556430,6477500,185.00000
556350,6477500,188.00000
556280,6477500,193.00000
556200,6477500,198.00000
556130,6477500,201.00000
556050,6477600,209.00000
555980,6477600,212.00000
555900,6477600,216.00000
555830,6477700,222.00000
555750,6477700,223.00000
555680,6477800,229.00000
555600,6477800,231.00000
555530,6477900,238.00000
555450,6477900,241.00000
555380,6478000,247.00000
555300,6478000,251.00000
555230,6478000,252.00000
555150,6478100,258.00000
555080,6478200,263.00000
555000,6478200,263.00000
554930,6478300,270.00000
554850,6478300,273.00000
554780,6478400,281.00000
554700,6478400,284.00000
554630,6478500,291.00000
554550,6478600,299.00000
554480,6478600,302.00000
554400,6478700,311.00000
554330,6478800,315.00000
554250,6478900,318.00000
554190,6478900,319.00000
554130,6479000,323.00000
554070,6479100,327.00000
554020,6479200,331.00000
553980,6479200,332.00000
553930,6479300,336.00000
553890,6479400,340.00000
553860,6479500,343.00000
553820,6479500,343.00000
553790,6479600,347.00000
553770,6479700,350.00000
553750,6479800,356.00000
553730,6479800,356.00000
553720,6479900,359.00000
553700,6480000,366.00000
553700,6480100,372.00000
553690,6480100,372.00000
553690,6480200,376.00000
553690,6480300,384.00000
553700,6480400,391.00000
553700,6480400,391.00000
553710,6480500,397.00000
553720,6480600,406.00000
553740,6480700,411.00000
553760,6480700,413.00000
553780,6480800,421.00000
553810,6480900,428.00000
553840,6481000,436.00000
553870,6481000,437.00000
553910,6481100,446.00000
553960,6481200,451.00000
554010,6481300,459.00000
554060,6481300,461.00000
554120,6481400,467.00000
554180,6481500,474.00000
554250,6481600,479.00000
554310,6481600,480.00000
554380,6481700,483.00000
554440,6481800,486.00000
554510,6481900,490.00000
554570,6481900,491.00000
554630,6482000,493.00000
554680,6482100,495.00000
554730,6482200,497.00000
554780,6482200,497.00000
554820,6482300,500.00000
554860,6482400,503.00000
554890,6482500,506.00000
554920,6482500,507.00000
554940,6482600,510.00000
554960,6482700,516.00000
554980,6482800,521.00000
555000,6482800,522.00000
555010,6482900,525.00000
555020,6483000,529.00000
555020,6483100,532.00000
555030,6483100,532.00000
555030,6483200,536.00000
555030,6483300,540.00000
555030,6483400,545.00000
555030,6483400,545.00000
555030,6483500,550.00000
555030,6483600,554.00000
555020,6483700,558.00000
555020,6483700,558.00000
555010,6483800,566.00000
555000,6483900,569.00000
555000,6484000,573.00000
554990,6484000,573.00000
554980,6484100,577.00000
554970,6484200,580.00000
554950,6484300,583.00000
554940,6484300,583.00000
554930,6484400,585.00000
554910,6484500,588.00000
554890,6484600,592.00000
554870,6484600,592.00000
554850,6484700,595.00000
554820,6484800,598.00000
554790,6484900,603.00000
554760,6484900,603.00000
554720,6485000,606.00000
554680,6485100,609.00000
554630,6485200,612.00000
554580,6485200,614.00000
554530,6485300,619.00000
554470,6485400,624.00000
554410,6485500,628.00000
554350,6485500,631.00000
554280,6485600,635.00000
554210,6485700,639.00000
554140,6485800,642.00000
554070,6485800,644.00000
553990,6485900,646.00000
553920,6486000,650.00000
553840,6486000,652.00000
553770,6486100,653.00000
553690,6486200,656.00000
553620,6486200,657.00000
553540,6486300,659.00000
553470,6486300,661.00000
553390,6486400,660.00000
553320,6486400,661.00000
553240,6486400,665.00000
553170,6486500,668.00000
553090,6486500,671.00000
553020,6486600,675.00000
552940,6486600,680.00000
552870,6486600,683.00000
552790,6486700,688.00000
552720,6486700,691.00000
552640,6486800,698.00000
552570,6486800,699.00000
552490,6486800,703.00000
552420,6486900,708.00000
552340,6486900,710.00000
552270,6487000,715.00000
552190,6487100,719.00000
552120,6487100,722.00000
552040,6487200,726.00000
551970,6487300,732.00000
551890,6487300,732.00000
551820,6487400,736.00000
551750,6487500,742.00000
551680,6487600,745.00000
551610,6487600,745.00000
551550,6487700,748.00000
551490,6487800,752.00000
551430,6487900,754.00000
551370,6487900,754.00000
551320,6488000,756.00000
551260,6488100,759.00000
551210,6488200,763.00000
551160,6488200,764.00000
551110,6488300,769.00000
551060,6488400,771.00000
551020,6488500,774.00000
550970,6488500,775.00000
550920,6488600,778.00000
550880,6488700,781.00000
550840,6488800,787.00000
550800,6488800,787.00000
550760,6488900,791.00000
550730,6489000,794.00000
550700,6489100,796.00000
550670,6489100,796.00000
550640,6489200,798.00000
550620,6489300,802.00000
550590,6489400,804.00000
550570,6489400,804.00000
550550,6489500,805.00000
550530,6489600,809.00000
550500,6489700,812.00000
550480,6489700,812.00000
550460,6489800,813.00000
550440,6489900,814.00000
550420,6490000,816.00000
550400,6490000,816.00000
550380,6490100,819.00000
550350,6490200,822.00000
550330,6490300,826.00000
550300,6490300,826.00000
550280,6490400,828.00000
550250,6490500,830.00000
550220,6490600,833.00000
550200,6490600,833.00000
550170,6490700,837.00000
550140,6490800,839.00000
550120,6490900,842.00000
550090,6490900,843.00000
550060,6491000,845.00000
550040,6491100,848.00000
550010,6491200,854.00000
549990,6491200,854.00000
549970,6491300,858.00000
549940,6491400,861.00000
549920,6491500,864.00000
549910,6491500,864.00000
549890,6491600,867.00000
549880,6491700,871.00000
549860,6491800,873.00000
549850,6491800,873.00000
549830,6491900,876.00000
549820,6492000,877.00000
549810,6492100,879.00000
549800,6492100,879.00000
549790,6492200,882.00000
549780,6492300,884.00000
549770,6492400,888.00000
549760,6492400,888.00000
549740,6492500,888.00000
549730,6492600,890.00000
549720,6492700,892.00000
549700,6492700,892.00000
549690,6492800,894.00000
549670,6492900,897.00000
549660,6493000,900.00000
549640,6493000,900.00000
549620,6493100,904.00000
549600,6493200,906.00000
549590,6493300,911.00000
549570,6493300,911.00000
549550,6493400,914.00000
549530,6493500,917.00000
549510,6493600,921.00000
549490,6493600,921.00000
549480,6493700,925.00000
549460,6493800,928.00000
549440,6493900,931.00000
549420,6493900,931.00000
549400,6494000,933.00000
549390,6494100,936.00000
549370,6494200,937.00000
549350,6494200,937.00000
549330,6494300,939.00000
549310,6494400,941.00000
549290,6494500,943.00000
549270,6494500,942.00000
549240,6494600,944.00000
549220,6494700,947.00000
549200,6494800,948.00000
549170,6494800,948.00000
549140,6494900,949.00000
549110,6495000,952.00000
549080,6495100,955.00000
549040,6495100,955.00000
549010,6495200,958.00000
548970,6495300,962.00000
548930,6495400,966.00000
548890,6495400,966.00000
548840,6495500,969.00000
548790,6495600,973.00000
548740,6495700,975.00000
548680,6495700,976.00000
548620,6495800,978.00000
548560,6495900,981.00000
548490,6496000,984.00000
548410,6496000,983.00000
548340,6496100,984.00000
548260,6496100,984.00000
548190,6496200,984.00000
548110,6496300,984.00000
548040,6496300,983.00000
547960,6496300,984.00000
547890,6496400,984.00000
547810,6496400,985.00000
547740,6496500,988.00000
547660,6496500,992.00000
547590,6496500,995.00000
547510,6496600,1002.00000
547440,6496600,1008.00000
547360,6496700,1014.00000
547290,6496700,1018.00000
547210,6496700,1020.00000
547140,6496800,1026.00000
547060,6496800,1029.00000
546990,6496900,1033.00000
546910,6497000,1040.00000
546840,6497000,1042.00000
546760,6497100,1048.00000
546690,6497200,1051.00000
546610,6497200,1051.00000
546540,6497300,1055.00000
546460,6497400,1056.00000
546390,6497400,1056.00000
546320,6497500,1058.00000
546250,6497600,1062.00000
546190,6497700,1062.00000
546110,6497700,1063.00000
546040,6497800,1065.00000
545970,6497900,1068.00000
545900,6498000,1071.00000
545820,6498000,1071.00000
545750,6498100,1074.00000
545680,6498200,1076.00000
545600,6498300,1080.00000
545530,6498300,1080.00000
545450,6498400,1081.00000
545380,6498500,1085.00000
545300,6498500,1086.00000
545230,6498600,1090.00000
545150,6498700,1093.00000
545080,6498700,1094.00000
545000,6498800,1097.00000
544930,6498800,1097.00000
544850,6498900,1101.00000
544780,6498900,1102.00000
544700,6499000,1104.00000
544630,6499000,1106.00000
544550,6499100,1109.00000
544480,6499200,1111.00000
544400,6499200,1113.00000
544330,6499300,1115.00000
544250,6499300,1115.00000
544180,6499300,1116.00000
544100,6499400,1120.00000
544030,6499400,1121.00000
543950,6499500,1121.00000
543880,6499500,1123.00000
543800,6499600,1125.00000
543730,6499600,1127.00000
543650,6499700,1129.00000
543580,6499700,1130.00000
543500,6499800,1131.00000
543430,6499800,1132.00000
543350,6499900,1134.00000
543280,6499900,1135.00000
543200,6500000,1137.00000
543130,6500000,1140.00000
543050,6500100,1142.00000
542980,6500100,1144.00000
542900,6500200,1148.00000
542830,6500200,1150.00000
542750,6500300,1152.00000
542680,6500400,1154.00000
542600,6500400,1157.00000
542530,6500500,1160.00000
542450,6500600,1162.00000
542380,6500600,1165.00000
542300,6500700,1167.00000
542230,6500800,1170.00000
542170,6500900,1173.00000
542110,6500900,1173.00000
542050,6501000,1175.00000
541990,6501100,1178.00000
541940,6501200,1181.00000
541890,6501200,1181.00000
541840,6501300,1184.00000
541800,6501400,1185.00000
541760,6501500,1188.00000
541720,6501500,1187.00000
541680,6501600,1191.00000
541640,6501700,1192.00000
541610,6501800,1195.00000
541570,6501800,1193.00000
541540,6501900,1196.00000
541510,6502000,1200.00000
541490,6502100,1201.00000
541460,6502100,1201.00000
541430,6502200,1204.00000
541410,6502300,1205.00000
541380,6502400,1208.00000
541360,6502400,1208.00000
541340,6502500,1210.00000
541310,6502600,1212.00000
541290,6502700,1215.00000
541270,6502700,1215.00000
541250,6502800,1216.00000
541220,6502900,1218.00000
541200,6503000,1222.00000
541180,6503000,1222.00000
541160,6503100,1223.00000
541140,6503200,1224.00000
541120,6503300,1226.00000
541100,6503300,1227.00000
541080,6503400,1229.00000
541060,6503500,1231.00000
541040,6503600,1232.00000
541020,6503600,1232.00000
541010,6503700,1234.00000
540990,6503800,1235.00000
540970,6503900,1236.00000
540950,6503900,1236.00000
540930,6504000,1238.00000
540910,6504100,1240.00000
540900,6504200,1242.00000
540880,6504200,1242.00000
540860,6504300,1243.00000
540850,6504400,1244.00000
540850,6504500,1247.00000
540840,6504500,1247.00000
540840,6504600,1248.00000
540840,6504700,1249.00000
540840,6504800,1250.00000
540850,6504800,1250.00000
540860,6504900,1251.00000
540870,6505000,1253.00000
540890,6505100,1253.00000
540920,6505100,1254.00000
540960,6505200,1253.00000
541010,6505300,1254.00000
541070,6505400,1257.00000
541140,6505400,1258.00000
541220,6505500,1260.00000
541290,6505600,1261.00000
541370,6505600,1262.00000
541440,6505700,1264.00000
541520,6505800,1266.00000
541590,6505800,1266.00000
541670,6505900,1268.00000
541740,6505900,1271.00000
541820,6506000,1274.00000
541890,6506000,1275.00000
541970,6506100,1278.00000
542040,6506100,1279.00000
542120,6506200,1283.00000
542190,6506200,1286.00000
542270,6506300,1290.00000
542340,6506300,1292.00000
542420,6506400,1298.00000
542490,6506400,1300.00000
542570,6506500,1307.00000
542640,6506500,1308.00000
542720,6506600,1314.00000
542790,6506600,1315.00000
542870,6506700,1321.00000
542940,6506700,1321.00000
543020,6506800,1329.00000
543090,6506800,1329.00000
543170,6506900,1335.00000
543240,6507000,1340.00000
543320,6507000,1341.00000
543390,6507100,1344.00000
543470,6507200,1347.00000
543540,6507200,1346.00000
543620,6507300,1349.00000
543680,6507400,1350.00000
543740,6507500,1354.00000
543800,6507500,1352.00000
543860,6507600,1354.00000
543930,6507700,1356.00000
543990,6507800,1358.00000
544060,6507800,1358.00000
544140,6507900,1360.00000
544210,6508000,1364.00000
544280,6508100,1365.00000
544350,6508100,1367.00000
544430,6508200,1372.00000
544500,6508300,1373.00000
544580,6508400,1377.00000
544650,6508400,1381.00000
544730,6508500,1385.00000
544800,6508600,1388.00000
544870,6508700,1391.00000
544940,6508700,1393.00000
545020,6508800,1397.00000
545090,6508900,1401.00000
545170,6509000,1404.00000
545240,6509000,1406.00000
545320,6509100,1408.00000
545390,6509100,1411.00000
545470,6509200,1413.00000
545540,6509200,1415.00000
545620,6509300,1416.00000
545690,6509300,1417.00000
545770,6509400,1421.00000
545840,6509400,1422.00000
545920,6509500,1423.00000
545990,6509600,1426.00000
546070,6509700,1429.00000
546140,6509700,1429.00000
546220,6509800,1432.00000
546290,6509900,1436.00000
546370,6509900,1437.00000
546440,6510000,1439.00000
546520,6510100,1441.00000
546590,6510100,1443.00000
546660,6510200,1446.00000
546740,6510300,1447.00000
546810,6510400,1451.00000
546890,6510400,1451.00000
546960,6510500,1452.00000
547030,6510600,1455.00000
547100,6510600,1455.00000
547180,6510700,1458.00000
547250,6510700,1458.00000
547330,6510800,1461.00000
547390,6510900,1463.00000
547450,6511000,1463.00000
547530,6511000,1465.00000
547600,6511100,1467.00000
547680,6511100,1467.00000
547750,6511200,1467.00000
547830,6511300,1469.00000
547900,6511300,1470.00000
547980,6511300,1474.00000
548050,6511400,1480.00000
548130,6511400,1484.00000
548150,6511500,1487.00000
548070,6511400,1483.00000
548000,6511500,1479.00000
547970,6511400,1474.00000
548040,6511500,1480.00000
548010,6511400,1477.00000
548080,6511400,1483.00000
548070,6511500,1482.00000
548030,6511400,1477.00000
548040,6511400,1480.00000
548110,6511400,1484.00000
548100,6511500,1484.00000
548050,6511400,1480.00000
548050,6511400,1480.00000
548120,6511400,1484.00000
548110,6511500,1484.00000
548060,6511400,1480.00000
548010,6511500,1479.00000
547980,6511400,1475.00000
548050,6511400,1480.00000
548100,6511500,1484.00000
548040,6511400,1480.00000
548110,6511500,1484.00000
548040,6511400,1480.00000
548110,6511500,1484.00000
548040,6511400,1480.00000
548110,6511500,1484.00000
548040,6511400,1480.00000
548110,6511500,1484.00000
548040,6511400,1480.00000
548110,6511500,1484.00000
